"0","# HINT: use step function and choose either criterion = ""AIC"" and criterion = ""BIC"""
"0","# Enter your code below"
"0",""
"0","minM <- lm(Y~ 1, data=trainingset)"
"0","maxM<-lm(Y~. , data=trainingset)"
"0",""
"0",""
"0","#model_forward <- step(lm(Y ~ ., data = trainingset), direction = ""forward"", trace = FALSE, k = log(nrow(trainingset))) # I dont understand how this line of code is the same as the following line of code."
"0",""
"0",""
"0","model_forward <-stats::step(minM ,direction= ""forward"", scope=formula(maxM), criterion = ""AIC"") #is using the stepwise regression method to build a linear                          regression model.   "
"1","Start:  AIC="
"1",""
"1","-1558.46"
"1",""
"1","
"
"1",""
"1","Y ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ MRP "
"1","  1"
"1","  0.235984"
"1"," 1.4164"
"1"," -1602.7"
"1","
+ SMB "
"1","  1"
"1","  0.034658"
"1"," 1.6178"
"1"," -1562.8"
"1","
+ BAB "
"1","  1"
"1","  0.021256"
"1"," 1.6312"
"1"," -1560.3"
"1","
+ HML "
"1","  1"
"1","  0.014158"
"1"," 1.6383"
"1"," -1559.0"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.6524"
"1"," -1558.5"
"1","
+ MOM "
"1","  1"
"1","  0.002952"
"1"," 1.6495"
"1"," -1557.0"
"1","
+ QMJ "
"1","  1"
"1","  0.002932"
"1"," 1.6495"
"1"," -1557.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1602.69"
"1",""
"1","
"
"1",""
"1","Y ~ MRP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ HML "
"1","  1"
"1","  0.094763"
"1"," 1.3217"
"1"," -1621.5"
"1","
+ SMB "
"1","  1"
"1","  0.069893"
"1"," 1.3465"
"1"," -1615.9"
"1","
+ BAB "
"1","  1"
"1","  0.058510"
"1"," 1.3579"
"1"," -1613.3"
"1","
+ QMJ "
"1","  1"
"1","  0.045470"
"1"," 1.3710"
"1"," -1610.5"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.4164"
"1"," -1602.7"
"1","
+ MOM "
"1","  1"
"1","  0.001195"
"1"," 1.4152"
"1"," -1600.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1621.46"
"1",""
"1","
"
"1",""
"1","Y ~ MRP + HML"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ QMJ "
"1","  1"
"1","  0.065389"
"1"," 1.2563"
"1"," -1634.7"
"1","
+ SMB "
"1","  1"
"1","  0.036634"
"1"," 1.2851"
"1"," -1627.9"
"1","
+ BAB "
"1","  1"
"1","  0.019178"
"1"," 1.3025"
"1"," -1623.8"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.3217"
"1"," -1621.5"
"1","
+ MOM "
"1","  1"
"1","  0.001043"
"1"," 1.3206"
"1"," -1619.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1634.68"
"1",""
"1","
"
"1",""
"1","Y ~ MRP + HML + QMJ"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.2563"
"1"," -1634.7"
"1","
+ SMB "
"1","  1"
"1"," 0.0065364"
"1"," 1.2498"
"1"," -1634.2"
"1","
+ BAB "
"1","  1"
"1"," 0.0051438"
"1"," 1.2511"
"1"," -1633.9"
"1","
+ MOM "
"1","  1"
"1"," 0.0004749"
"1"," 1.2558"
"1"," -1632.8"
"1","
"
"0","summary(model_forward)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ MRP + HML + QMJ, data = trainingset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.149298 "
"1","-0.040926 "
"1","-0.009752 "
"1"," 0.029454 "
"1"," 0.314162 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.008428"
"1","   0.004057"
"1","   2.078"
"1"," 0.038617"
"1"," *  "
"1","
MRP        "
"1"," 1.022721"
"1","   0.108353"
"1","   9.439"
"1","  < 2e-16"
"1"," ***"
"1","
HML        "
"1"," 0.696876"
"1","   0.134062"
"1","   5.198"
"1"," 3.76e-07"
"1"," ***"
"1","
QMJ        "
"1"," 0.762569"
"1","   0.194279"
"1","   3.925"
"1"," 0.000108"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06515"
"1"," "
"1","on"
"1"," "
"1","296"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2397"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.232"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.11"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","296"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
