"0","# Insert your codes for Task 2E  below"
"0","set.seed(5410) # set seed for reproducibility"
"0","tune_grid <- expand.grid(mtry = c(2, 3, 8, 11, 15, 19), "
"0","                         splitrule = ""gini"","
"0","                         min.node.size = 1:7)"
"0","model_rf_best <- train(Status ~ ., data = train_data, method = ""ranger"","
"0","                   tuneGrid = tune_grid,"
"0","                   trControl = trainControl(method = ""oob"", number = 7),"
"0","                   importance = ""permutation"")"
"0",""
"0",""
